practice,area,capability,prompt
Data Engineering,Data Ingestion,Ingestion Framework & Architecture,"What technologies and tools are used for data ingestion (e.g., Airbyte, Fivetran, Kafka, AWS Glue, custom pipelines)?"
Data Engineering,Data Ingestion,Ingestion Framework & Architecture,Do you follow a unified architecture or framework for ingesting data across the organization?
Data Engineering,Data Ingestion,Ingestion Framework & Architecture,Are batch and real-time ingestion methods both supported and documented?
Data Engineering,Data Ingestion,Data Source Coverage,How many of your critical source systems are integrated into the data platform?
Data Engineering,Data Ingestion,Data Source Coverage,"Are third-party SaaS sources (e.g., Salesforce, HubSpot, Braze) and internal systems both supported?"
Data Engineering,Data Ingestion,Data Source Coverage,How do you handle legacy or non-standard systems?
Data Engineering,Data Ingestion,Change Data Capture (CDC) & Incremental Load,Do you support incremental or CDC-based ingestion for high-volume tables?
Data Engineering,Data Ingestion,Change Data Capture (CDC) & Incremental Load,What methods do you use to detect and manage schema changes in source systems?
Data Engineering,Data Ingestion,Change Data Capture (CDC) & Incremental Load,Are full-refresh processes still used regularly for large datasets?
Data Engineering,Data Ingestion,"Monitoring, Alerting, and Failure Recovery","Do you have monitoring in place for ingestion job failures, delays, and data volume anomalies?"
Data Engineering,Data Ingestion,"Monitoring, Alerting, and Failure Recovery","Are ingestion pipelines equipped with retry logic, checkpoints, or failover mechanisms?"
Data Engineering,Data Ingestion,"Monitoring, Alerting, and Failure Recovery",How quickly can ingestion issues be detected and resolved?
Data Engineering,Data Ingestion,Data Validation & Quality Checks,"Is validation (e.g., row counts, schema matching, null detection) part of the ingestion workflow?"
Data Engineering,Data Ingestion,Data Validation & Quality Checks,"Are rejected records logged, quarantined, or rerouted for review?"
Data Engineering,Data Ingestion,Data Validation & Quality Checks,Is there a process for measuring completeness and freshness of ingested data?
Data Engineering,Data Ingestion,"Metadata, Lineage, and Documentation","Are ingested datasets automatically cataloged with metadata (e.g., source system, last updated)?"
Data Engineering,Data Ingestion,"Metadata, Lineage, and Documentation",Can you trace which ingestion pipeline brought a dataset in and when?
Data Engineering,Data Ingestion,"Metadata, Lineage, and Documentation","Is ingestion documentation (e.g., source-to-target mappings) maintained and accessible?"
Data Engineering,Data Ingestion,Security and Compliance,Are access credentials and sensitive configurations for source systems securely managed?
Data Engineering,Data Ingestion,Security and Compliance,"Is PII data handled appropriately during ingestion (e.g., masked, encrypted)?"
Data Engineering,Data Ingestion,Security and Compliance,"Are compliance requirements (e.g., GDPR, HIPAA) integrated into the ingestion process?"
Data Engineering,Data Ingestion,Operational Maturity,"Who owns and maintains ingestion pipelines—central platform team, domain teams, or both?"
Data Engineering,Data Ingestion,Operational Maturity,"Is ingestion configuration stored in version-controlled infrastructure (e.g., YAML, Terraform)?"
Data Engineering,Data Ingestion,Operational Maturity,"Can new ingestion sources be onboarded quickly (within days, hours)?"
Data Engineering,Data Storage & Warehousing,Architecture & Design,"What storage systems and data warehouses are in use (e.g., Snowflake, BigQuery, Redshift, Databricks, S3, Lakehouse)?"
Data Engineering,Data Storage & Warehousing,Architecture & Design,Is there a centralized or federated data architecture in place?
Data Engineering,Data Storage & Warehousing,Architecture & Design,"How are raw, curated, and modeled datasets separated or layered?"
Data Engineering,Data Storage & Warehousing,Schema Management & Data Modeling,"Do you use a consistent data modeling methodology (e.g., star schema, Data Vault, third normal form)?"
Data Engineering,Data Storage & Warehousing,Schema Management & Data Modeling,"How are schemas designed, versioned, and managed over time?"
Data Engineering,Data Storage & Warehousing,Schema Management & Data Modeling,Is schema documentation up to date and accessible?
Data Engineering,Data Storage & Warehousing,"Data Partitioning, Clustering & Indexing","Do you use partitioning, clustering, or materialized views to optimize performance?"
Data Engineering,Data Storage & Warehousing,"Data Partitioning, Clustering & Indexing",How are large datasets structured to support high-performance queries?
Data Engineering,Data Storage & Warehousing,Storage Scalability & Cost Optimization,How is storage growth managed and monitored?
Data Engineering,Data Storage & Warehousing,Storage Scalability & Cost Optimization,"Are there practices in place for managing cold, hot, and archived data?"
Data Engineering,Data Storage & Warehousing,Storage Scalability & Cost Optimization,How do you optimize costs across storage tiers or warehouse compute?
Data Engineering,Data Storage & Warehousing,Data Access & Permissions,How is access to data controlled and audited?
Data Engineering,Data Storage & Warehousing,Data Access & Permissions,"Are there policies for granting fine-grained access (e.g., row/column level security)?"
Data Engineering,Data Storage & Warehousing,Data Access & Permissions,Do non-technical users have controlled access to curated data?
Data Engineering,Data Storage & Warehousing,Data Lineage & Documentation,Can users trace where data in a table came from (upstream sources and transformations)?
Data Engineering,Data Storage & Warehousing,Data Lineage & Documentation,"Are lineage tools (e.g., dbt, Amundsen, Marquez) used to track data flow?"
Data Engineering,Data Storage & Warehousing,Data Lineage & Documentation,"Is data documentation (definitions, descriptions) available and up to date?"
Data Engineering,Data Storage & Warehousing,Reliability & SLAs,Do you have SLAs for dataset freshness and availability?
Data Engineering,Data Storage & Warehousing,Reliability & SLAs,What happens when pipelines fail—how is data completeness ensured?
Data Engineering,Data Storage & Warehousing,Reliability & SLAs,Is data validation performed before making tables queryable?
Data Engineering,Data Storage & Warehousing,Environment Management & CI/CD,"Are there separate dev, staging, and prod environments for your warehouse or data lake?"
Data Engineering,Data Storage & Warehousing,Environment Management & CI/CD,How are changes to storage objects and models tested and deployed?
Data Engineering,Data Storage & Warehousing,Environment Management & CI/CD,Do you use infrastructure-as-code or CI/CD for warehouse configuration?
Data Engineering,Data Storage & Warehousing,Tooling & Observability,"What monitoring tools (e.g., Monte Carlo, DataDog, dbt tests) do you use for data quality and availability?"
Data Engineering,Data Storage & Warehousing,Tooling & Observability,Can you quickly detect and resolve anomalies in storage or warehouse behavior?
Data Engineering,Data Storage & Warehousing,Governance & Compliance,Are PII or sensitive datasets tagged and secured appropriately?
Data Engineering,Data Storage & Warehousing,Governance & Compliance,"How are compliance requirements (e.g., GDPR, HIPAA) implemented in your warehouse?"
Data Engineering,Data Storage & Warehousing,Governance & Compliance,Is data retention and purging handled automatically or manually?
Data Engineering,Data Quality & Governance,Data Quality Monitoring,How is data quality monitored across your pipelines and datasets?
Data Engineering,Data Quality & Governance,Data Quality Monitoring,"Do you use automated checks for nulls, duplicates, outliers, or referential integrity?"
Data Engineering,Data Quality & Governance,Data Quality Monitoring,"What happens when a quality check fails — is there alerting, remediation, or escalation?"
Data Engineering,Data Quality & Governance,Data Validation & Testing,"Are validations implemented during ingestion, transformation, or both?"
Data Engineering,Data Quality & Governance,Data Validation & Testing,"Do you use data unit tests, assertions, or schema enforcement tools (e.g., dbt tests, Great Expectations)?"
Data Engineering,Data Quality & Governance,Data Validation & Testing,Is test coverage consistent across all business-critical datasets?
Data Engineering,Data Quality & Governance,Ownership & Stewardship,Who is responsible for ensuring data quality for specific domains or tables?
Data Engineering,Data Quality & Governance,Ownership & Stewardship,Is there a defined data owner or steward for each major dataset?
Data Engineering,Data Quality & Governance,Ownership & Stewardship,"How are data issues reported, tracked, and resolved?"
Data Engineering,Data Quality & Governance,Data Cataloging & Discoverability,"Do you maintain a centralized data catalog (e.g., Atlan, Alation, DataHub, Amundsen)?"
Data Engineering,Data Quality & Governance,Data Cataloging & Discoverability,"Are metadata (e.g., table descriptions, column definitions, freshness) consistently documented?"
Data Engineering,Data Quality & Governance,Data Cataloging & Discoverability,Can analysts or other stakeholders discover and understand data independently?
Data Engineering,Data Quality & Governance,Data Lineage,"Can you trace where a specific column or metric originated from, including upstream sources and transformations?"
Data Engineering,Data Quality & Governance,Data Lineage,"Do you track lineage at the table level, column level, or both?"
Data Engineering,Data Quality & Governance,Data Lineage,"Is lineage exposed in a visual, accessible way to users?"
Data Engineering,Data Quality & Governance,Master & Reference Data Management,"Are there single sources of truth for key entities (e.g., customer, product)?"
Data Engineering,Data Quality & Governance,Master & Reference Data Management,How is reference data standardized and maintained across systems?
Data Engineering,Data Quality & Governance,Master & Reference Data Management,Is reference data versioned and auditable?
Data Engineering,Data Quality & Governance,Access Control & Data Classification,"How is access to sensitive data (e.g., PII, PHI) governed?"
Data Engineering,Data Quality & Governance,Access Control & Data Classification,"Are datasets classified by sensitivity level (e.g., public, internal, confidential)?"
Data Engineering,Data Quality & Governance,Access Control & Data Classification,"Are there automated policies for masking, encryption, or row-level access control?"
Data Engineering,Data Quality & Governance,Policy Enforcement & Compliance,"Are data governance policies (e.g., retention, usage, data sharing) defined and enforced?"
Data Engineering,Data Quality & Governance,Policy Enforcement & Compliance,"Do you track compliance with frameworks such as GDPR, HIPAA, or CCPA?"
Data Engineering,Data Quality & Governance,Policy Enforcement & Compliance,Are users required to accept data usage terms before accessing certain datasets?
Data Engineering,Data Quality & Governance,Change Management & Data Contracts,"Are there procedures in place for proposing, reviewing, and approving changes to key data models?"
Data Engineering,Data Quality & Governance,Change Management & Data Contracts,Do producers of data define data contracts or SLAs with consumers?
Data Engineering,Data Quality & Governance,Change Management & Data Contracts,How are breaking changes communicated and tracked?
Data Engineering,Data Quality & Governance,Incident Management & Root Cause Analysis,"How do you detect and respond to data incidents (e.g., missing records, corruption, pipeline failure)?"
Data Engineering,Data Quality & Governance,Incident Management & Root Cause Analysis,Is there an RCA process and issue history for recurring data problems?
Data Engineering,Data Quality & Governance,Incident Management & Root Cause Analysis,How long does it typically take to detect and resolve a critical data quality issue?
Data Engineering,Data Modeling & Schema Design,Modeling Approach & Standards,"What modeling paradigm(s) does your team use (e.g., star schema, snowflake schema, Data Vault, wide tables)?"
Data Engineering,Data Modeling & Schema Design,Modeling Approach & Standards,Are modeling standards documented and enforced across teams?
Data Engineering,Data Modeling & Schema Design,Modeling Approach & Standards,How often are models reviewed or refactored?
Data Engineering,Data Modeling & Schema Design,Semantic Consistency,"Do business terms (e.g., “Active User”, “Churned Customer”) have consistent definitions across teams?"
Data Engineering,Data Modeling & Schema Design,Semantic Consistency,"How is metric logic (e.g., revenue, conversion rate) standardized and maintained?"
Data Engineering,Data Modeling & Schema Design,Semantic Consistency,Are semantic definitions accessible to business stakeholders?
Data Engineering,Data Modeling & Schema Design,Collaboration & Requirements Gathering,How are business requirements gathered before designing a new model?
Data Engineering,Data Modeling & Schema Design,Collaboration & Requirements Gathering,Are data analysts and business stakeholders involved in schema reviews or validations?
Data Engineering,Data Modeling & Schema Design,Collaboration & Requirements Gathering,What happens if new business use cases conflict with existing data models?
Data Engineering,Data Modeling & Schema Design,Model Versioning & Change Management,"Are changes to models (e.g., new columns, renamed fields) version-controlled?"
Data Engineering,Data Modeling & Schema Design,Model Versioning & Change Management,How are downstream dependencies managed when schemas change?
Data Engineering,Data Modeling & Schema Design,Model Versioning & Change Management,Can you roll back a model or deployment if something breaks?
Data Engineering,Data Modeling & Schema Design,Documentation & Discoverability,"Are models and schemas documented (e.g., table/column descriptions, lineage)?"
Data Engineering,Data Modeling & Schema Design,Documentation & Discoverability,Is the documentation generated automatically or written manually?
Data Engineering,Data Modeling & Schema Design,Documentation & Discoverability,Can downstream teams easily discover what data is available and how to use it?
Data Engineering,Data Modeling & Schema Design,Data Contracts & Schema Enforcement,Are there agreements (data contracts) between producers and consumers of modeled data?
Data Engineering,Data Modeling & Schema Design,Data Contracts & Schema Enforcement,"How are schema violations handled — is there alerting, blocking, or auto-repair?"
Data Engineering,Data Modeling & Schema Design,Data Contracts & Schema Enforcement,Are schema changes tested and validated before deployment?
Data Engineering,Data Modeling & Schema Design,Normalization vs. Denormalization Tradeoffs,How do you decide when to normalize data vs. denormalize for performance or usability?
Data Engineering,Data Modeling & Schema Design,Normalization vs. Denormalization Tradeoffs,"Are these trade-offs formalized (e.g., by SLAs, query cost models)?"
Data Engineering,Data Modeling & Schema Design,Normalization vs. Denormalization Tradeoffs,Do you maintain both raw and modeled views of critical datasets?
Data Engineering,Data Modeling & Schema Design,Tooling & Frameworks,"What tools are used for data modeling (e.g., dbt, ER/Studio, Lucidchart, in-house tools)?"
Data Engineering,Data Modeling & Schema Design,Tooling & Frameworks,Is the model code modular and reusable?
Data Engineering,Data Modeling & Schema Design,Tooling & Frameworks,"How are models integrated with orchestration, testing, and documentation systems?"
Data Engineering,Data Modeling & Schema Design,Model Testing & Quality,"Are there validation checks (e.g., dbt tests, constraints) to ensure model quality?"
Data Engineering,Data Modeling & Schema Design,Model Testing & Quality,"How are nulls, duplicates, and outliers addressed in modeled tables?"
Data Engineering,Data Modeling & Schema Design,Model Testing & Quality,Are you alerted when a model fails a test or doesn’t refresh on time?
Data Engineering,Data Modeling & Schema Design,Fit for Analytics Use,Do analysts and business users find the models intuitive and performant?
Data Engineering,Data Modeling & Schema Design,Fit for Analytics Use,"Are metrics and dimensions easy to use in BI tools (Looker, Tableau, etc.)?"
Data Engineering,Data Modeling & Schema Design,Fit for Analytics Use,How often are modeled tables reused across multiple analytics projects?
Data Engineering,Metadata Management,Metadata Types & Coverage,"What types of metadata are collected (e.g., technical, business, operational, behavioral)?"
Data Engineering,Metadata Management,Metadata Types & Coverage,Which data systems currently expose or manage metadata?
Data Engineering,Metadata Management,Metadata Types & Coverage,"Are lineage, freshness, and data quality metadata tracked for your assets?"
Data Engineering,Metadata Management,Metadata Collection Process,Is metadata generated automatically or added manually?
Data Engineering,Metadata Management,Metadata Collection Process,How frequently is metadata collected or refreshed?
Data Engineering,Metadata Management,Metadata Collection Process,Are metadata updates tied to your data pipeline or modeling workflows?
Data Engineering,Metadata Management,Tooling & Integration,"What tools or platforms (e.g., Atlan, DataHub, Collibra, Alation, Amundsen) are used for managing metadata?"
Data Engineering,Metadata Management,Tooling & Integration,"Are these tools integrated with your data warehouse, transformation engine (e.g., dbt), or BI layer?"
Data Engineering,Metadata Management,Tooling & Integration,Can metadata be queried via API or accessed programmatically?
Data Engineering,Metadata Management,Search & Discovery,"Can analysts or engineers search metadata to find data assets (e.g., tables, metrics, dashboards)?"
Data Engineering,Metadata Management,Search & Discovery,Is there a centralized catalog or interface for discovering metadata?
Data Engineering,Metadata Management,Search & Discovery,How intuitive and complete is the metadata when someone looks for a dataset?
Data Engineering,Metadata Management,Documentation Quality,Are table and column-level descriptions consistently maintained?
Data Engineering,Metadata Management,Documentation Quality,Do metrics or KPIs include business context and calculation logic?
Data Engineering,Metadata Management,Documentation Quality,"Are owners, refresh cadences, and SLAs documented for critical data assets?"
Data Engineering,Metadata Management,Lineage Visibility,Can you trace lineage from source to report (or vice versa) across systems?
Data Engineering,Metadata Management,Lineage Visibility,Is lineage tracked at table level? Column level?
Data Engineering,Metadata Management,Lineage Visibility,How is lineage visualized and maintained?
Data Engineering,Metadata Management,Stewardship & Ownership,Are metadata stewards assigned to data domains or platforms?
Data Engineering,Metadata Management,Stewardship & Ownership,Who is responsible for updating and curating metadata?
Data Engineering,Metadata Management,Stewardship & Ownership,Is metadata maintenance a tracked responsibility with SLAs?
Data Engineering,Metadata Management,Governance & Policies,Are there documented policies around metadata completeness or accuracy?
Data Engineering,Metadata Management,Governance & Policies,Do you have metadata quality KPIs or audits?
Data Engineering,Metadata Management,Governance & Policies,"How do you handle stale, redundant, or conflicting metadata?"
Data Engineering,Metadata Management,Security & Access,Is access to metadata itself controlled by role or sensitivity?
Data Engineering,Metadata Management,Security & Access,Can users see metadata about data they cannot query?
Data Engineering,Metadata Management,Security & Access,"Are sensitive attributes or classifications (e.g., PII, HIPAA) visible in metadata?"
Data Engineering,Metadata Management,Metadata Use in Automation,"Is metadata used to automate data validation, lineage tracking, or alerting?"
Data Engineering,Metadata Management,Metadata Use in Automation,"Do orchestration tools dynamically adapt using metadata (e.g., dbt or Airflow DAG generation)?"
Data Engineering,Metadata Management,Metadata Use in Automation,How does metadata enable self-service or impact downstream processes?
Data Engineering,Data Security & Privacy,Access Control & Authorization,How is access to sensitive data controlled across your environments?
Data Engineering,Data Security & Privacy,Access Control & Authorization,Are access policies role-based (RBAC) or attribute-based (ABAC)?
Data Engineering,Data Security & Privacy,Access Control & Authorization,How often are access controls reviewed or audited?
Data Engineering,Data Security & Privacy,Data Classification & Sensitivity Tagging,"Do you classify data (e.g., PII, financial, health, internal, public)?"
Data Engineering,Data Security & Privacy,Data Classification & Sensitivity Tagging,Is classification automated or manually assigned?
Data Engineering,Data Security & Privacy,Data Classification & Sensitivity Tagging,How is classification used in access control or reporting?
Data Engineering,Data Security & Privacy,"Data Masking, Encryption, & Tokenization",Is sensitive data encrypted at rest and in transit?
Data Engineering,Data Security & Privacy,"Data Masking, Encryption, & Tokenization","Do you use masking, redaction, or tokenization to protect data during processing?"
Data Engineering,Data Security & Privacy,"Data Masking, Encryption, & Tokenization",Are keys and secrets managed via a secure vault or KMS?
Data Engineering,Data Security & Privacy,Audit Logging & Monitoring,Are data access logs collected and monitored for anomalies?
Data Engineering,Data Security & Privacy,Audit Logging & Monitoring,Can you trace who accessed which datasets and when?
Data Engineering,Data Security & Privacy,Audit Logging & Monitoring,Do you perform regular audits or threat detection on logs?
Data Engineering,Data Security & Privacy,Privacy by Design,Are privacy requirements considered during data pipeline or product design?
Data Engineering,Data Security & Privacy,Privacy by Design,Do you support data minimization and purpose limitation principles?
Data Engineering,Data Security & Privacy,Privacy by Design,Are developers and engineers trained in privacy-aware development?
Data Engineering,Data Security & Privacy,Data Subject Rights & Consent,"Can your platform support deletion, rectification, and data export requests?"
Data Engineering,Data Security & Privacy,Data Subject Rights & Consent,How are user consents for data collection tracked and enforced?
Data Engineering,Data Security & Privacy,Data Subject Rights & Consent,Is there a self-service interface for data subject rights?
Data Engineering,Data Security & Privacy,Vendor & Third-Party Risk,How is data shared with third parties or vendors?
Data Engineering,Data Security & Privacy,Vendor & Third-Party Risk,"Are contracts in place to ensure downstream data protection (e.g., DPAs)?"
Data Engineering,Data Security & Privacy,Vendor & Third-Party Risk,Are vendors required to meet specific security certifications?
Data Engineering,Data Security & Privacy,Secure Development & Deployment,Are code and infrastructure changes reviewed for security risks?
Data Engineering,Data Security & Privacy,Secure Development & Deployment,"Do you use secrets scanning or SAST tools (e.g., Trivy, Snyk)?"
Data Engineering,Data Security & Privacy,Secure Development & Deployment,Are container images or infrastructure-as-code components regularly patched?
Data Engineering,Data Security & Privacy,Incident Response & Breach Handling,Do you have a documented process for handling data security incidents?
Data Engineering,Data Security & Privacy,Incident Response & Breach Handling,How are users or regulators notified in the event of a breach?
Data Engineering,Data Security & Privacy,Incident Response & Breach Handling,Is there a post-mortem process with lessons learned?
Data Engineering,Data Security & Privacy,Regulatory Compliance & Readiness,"Which privacy regulations apply to your organization (e.g., GDPR, CCPA, HIPAA)?"
Data Engineering,Data Security & Privacy,Regulatory Compliance & Readiness,Do you regularly assess compliance posture?
Data Engineering,Data Security & Privacy,Regulatory Compliance & Readiness,"Who is accountable for privacy compliance (e.g., DPO, security officer)?"
Data Engineering,Performance Optimization,Pipeline & Job Performance,How do you monitor the runtime performance of your ETL/ELT jobs?
Data Engineering,Performance Optimization,Pipeline & Job Performance,Are slow or long-running pipelines regularly identified and improved?
Data Engineering,Performance Optimization,Pipeline & Job Performance,Do you benchmark and tune ingestion or transformation processes?
Data Engineering,Performance Optimization,Query Performance,Are queries regularly profiled and optimized in your data warehouse or lake?
Data Engineering,Performance Optimization,Query Performance,"What tooling or techniques are used to monitor and improve SQL performance (e.g., query plans, clustering)?"
Data Engineering,Performance Optimization,Query Performance,"How is performance optimization prioritized (e.g., cost-based, latency, business criticality)?"
Data Engineering,Performance Optimization,Data Partitioning & Indexing,Are datasets partitioned or clustered to improve query performance?
Data Engineering,Performance Optimization,Data Partitioning & Indexing,How do you decide on partitioning strategies for large fact tables or logs?
Data Engineering,Performance Optimization,Data Partitioning & Indexing,"Are indexes maintained, pruned, or rebuilt as data evolves?"
Data Engineering,Performance Optimization,Materializations & Caching,"Are materialized views, summary tables, or result caches used to reduce runtime costs?"
Data Engineering,Performance Optimization,Materializations & Caching,How do you manage cache invalidation and refresh policies?
Data Engineering,Performance Optimization,Materializations & Caching,Are downstream consumers aware of and aligned with caching strategies?
Data Engineering,Performance Optimization,Data Volumes & Growth Planning,How do you track and anticipate growth in data volumes?
Data Engineering,Performance Optimization,Data Volumes & Growth Planning,Are historical or high-granularity datasets archived or downsampled for performance?
Data Engineering,Performance Optimization,Data Volumes & Growth Planning,Do pipelines or dashboards degrade with data volume increases?
Data Engineering,Performance Optimization,Resource Utilization,How is compute resource usage monitored and managed?
Data Engineering,Performance Optimization,Resource Utilization,"Are jobs scheduled to avoid contention (e.g., in Airflow, dbt, Databricks)?"
Data Engineering,Performance Optimization,Resource Utilization,"Are costs and performance correlated with warehouse size, instance type, or concurrency?"
Data Engineering,Performance Optimization,Performance Testing & Benchmarks,Are performance benchmarks or SLAs defined for pipelines or queries?
Data Engineering,Performance Optimization,Performance Testing & Benchmarks,Do you have test environments to simulate production-scale performance?
Data Engineering,Performance Optimization,Performance Testing & Benchmarks,"How do you validate changes before deploying to production (e.g., canary tests)?"
Data Engineering,Performance Optimization,Observability & Alerting,"What tools are used for monitoring job durations, failure rates, and throughput?"
Data Engineering,Performance Optimization,Observability & Alerting,Are there alerts for performance regressions or unexpected spikes?
Data Engineering,Performance Optimization,Observability & Alerting,Is there a dashboard for data pipeline health and performance KPIs?
Data Engineering,Performance Optimization,Optimization Ownership,Who is responsible for identifying and addressing performance bottlenecks?
Data Engineering,Performance Optimization,Optimization Ownership,"Do teams proactively tune performance, or is it reactive to user complaints?"
